// Auto-generated from ntddk.rs - DO NOT EDIT

// === Db Functions (8) ===
// Line 1860: pub fn DbgBreakPointWithStatus(Status: ULONG)
// Line 1863: pub fn DbgPrint(Format: PCSTR, ...) -> ULONG
// Line 1866: pub fn DbgPrintEx(ComponentId: ULONG, Level: ULONG, Format: PCSTR, ...) -> ULONG
// Line 1886: pub fn DbgPrintReturnControlC(Format: PCCH, ...) -> ULONG
// Line 7978: pub fn DbgPrompt(Prompt: PCCH, Response: PCH, Length: ULONG) -> ULONG
// Line 1890: pub fn DbgQueryDebugFilterState(ComponentId: ULONG, Level: ULONG) -> NTSTATUS
// Line 1898: pub fn DbgSetDebugFilterState(ComponentId: ULONG,
        Level: ULONG,
        State: BOOLEAN,) -> NTSTATUS
// Line 1905: pub fn DbgSetDebugPrintCallback(DebugPrintCallback: PDEBUG_PRINT_CALLBACK,
        Enable: BOOLEAN,) -> NTSTATUS

// === Ex Functions (134) ===
// Line 3275: pub fn ExAcquireFastMutex(FastMutex: PFAST_MUTEX)
// Line 3269: pub fn ExAcquireFastMutexUnsafe(FastMutex: PFAST_MUTEX)
// Line 3708: pub fn ExAcquirePushLockExclusiveEx(PushLock: PULONG_PTR, Flags: ULONG)
// Line 3711: pub fn ExAcquirePushLockSharedEx(PushLock: PULONG_PTR, Flags: ULONG)
// Line 3463: pub fn ExAcquireResourceExclusiveLite(Resource: PERESOURCE,
        Wait: BOOLEAN,) -> BOOLEAN
// Line 3454: pub fn ExAcquireResourceSharedLite(Resource: PERESOURCE, Wait: BOOLEAN) -> BOOLEAN
// Line 3618: pub fn ExAcquireRundownProtection(RunRef: PEX_RUNDOWN_REF) -> BOOLEAN
// Line 3661: pub fn ExAcquireRundownProtectionCacheAware(RunRefCacheAware: PEX_RUNDOWN_REF_CACHE_AWARE,) -> BOOLEAN
// Line 3672: pub fn ExAcquireRundownProtectionCacheAwareEx(RunRefCacheAware: PEX_RUNDOWN_REF_CACHE_AWARE,
        Count: ULONG,) -> BOOLEAN
// Line 3624: pub fn ExAcquireRundownProtectionEx(RunRef: PEX_RUNDOWN_REF,
        Count: ULONG,) -> BOOLEAN
// Line 3474: pub fn ExAcquireSharedStarveExclusive(Resource: PERESOURCE,
        Wait: BOOLEAN,) -> BOOLEAN
// Line 3480: pub fn ExAcquireSharedWaitForExclusive(Resource: PERESOURCE,
        Wait: BOOLEAN,) -> BOOLEAN
// Line 3754: pub fn ExAcquireSpinLockExclusive(SpinLock: PEX_SPIN_LOCK) -> KIRQL
// Line 3751: pub fn ExAcquireSpinLockExclusiveAtDpcLevel(SpinLock: PEX_SPIN_LOCK)
// Line 3739: pub fn ExAcquireSpinLockShared(SpinLock: PEX_SPIN_LOCK) -> KIRQL
// Line 3736: pub fn ExAcquireSpinLockSharedAtDpcLevel(SpinLock: PEX_SPIN_LOCK)
// Line 11165: pub fn ExAdjustLookasideDepth()
// Line 3642: pub fn ExAllocateCacheAwareRundownProtection(PoolType: POOL_TYPE,
        PoolTag: ULONG,) -> PEX_RUNDOWN_REF_CACHE_AWARE
// Line 3371: pub fn ExAllocateFromLookasideListEx(Lookaside: PLOOKASIDE_LIST_EX) -> PVOID
// Line 3391: pub fn ExAllocateFromNPagedLookasideList(Lookaside: PNPAGED_LOOKASIDE_LIST) -> PVOID
// Line 3411: pub fn ExAllocateFromPagedLookasideList(Lookaside: PPAGED_LOOKASIDE_LIST) -> PVOID
// Line 3208: pub fn ExAllocatePool2(Flags: POOL_FLAGS,
        NumberOfBytes: SIZE_T,
        Tag: ULONG,) -> PVOID
// Line 3217: pub fn ExAllocatePool3(Flags: POOL_FLAGS,
        NumberOfBytes: SIZE_T,
        Tag: ULONG,
        ExtendedParameters: PCPOOL_EXTENDED_PARAMETER,
        ExtendedParametersCount: ULONG,) -> PVOID
// Line 3201: pub fn ExAllocatePoolWithQuota(PoolType: POOL_TYPE, NumberOfBytes: SIZE_T) -> PVOID
// Line 3558: pub fn ExAllocateTimer(Callback: PEXT_CALLBACK,
        CallbackContext: PVOID,
        Attributes: ULONG,) -> PEX_TIMER
// Line 3572: pub fn ExCancelTimer(Timer: PEX_TIMER,
